DOM data manipulation (DOM-based),Information,0x501200,5247488,CWE-20
DOM data manipulation (reflected DOM-based),Information,0x501201,5247489,CWE-20
DOM data manipulation (stored DOM-based),Information,0x501202,5247490,CWE-20
CSS injection (reflected),Medium,0x501300,5247744,CWE-73CWE-20
CSS injection (stored),Medium,0x501301,5247745,CWE-73CWE-20
Client-side HTTP parameter pollution (reflected),Low,0x501400,5248000,CWE-233CWE-20
Client-side HTTP parameter pollution (stored),Low,0x501401,5248001,CWE-233CWE-20
Form action hijacking (reflected),Medium,0x501500,5248256,CWE-73CWE-20
Form action hijacking (stored),Medium,0x501501,5248257,CWE-73CWE-20
Database connection string disclosed,Medium,0x600080,6291584,CWE-15CWE-497
Source code disclosure,Low,0x6000B0,6291632,CWE-18CWE-200CWE-388CWE-540CWE-541CWE-615
Backup file,Information,0x6000D8,6291672,CWE-530
Directory listing,Information,0x600100,6291712,CWE-538CWE-548
Email addresses disclosed,Information,0x600200,6291968,CWE-200
Private IP addresses disclosed,Information,0x600300,6292224,CWE-200
Social security numbers disclosed,Information,0x600400,6292480,CWE-200
Credit card numbers disclosed,Information,0x600500,6292736,CWE-200CWE-388
Private key disclosed,Information,0x600550,6292816,CWE-200CWE-388
Robots.txt file,Information,0x600600,6292992,CWE-200
Json Web Key Set disclosed,Information,0x600700,6293248,CWE-200
JWT private key disclosed,High,0x600800,6293504,CWE-200
Cacheable HTTPS response,Information,0x700100,7340288,CWE-524CWE-525
Base64-encoded data in parameter,Information,0x700200,7340544,CWE-310CWE-311
Multiple content types specified,Information,0x800100,8388864,CWE-436
HTML does not specify charset,Information,0x800200,8389120,CWE-16CWE-436
HTML uses unrecognized charset,Information,0x800300,8389376,CWE-16CWE-436
Content type incorrectly stated,Low,0x800400,8389632,CWE-16CWE-436
Content type is not specified,Information,0x800500,8389888,CWE-16
TLS certificate,Medium,0x1000100,16777472,CWE-295CWE-326CWE-327
Unencrypted communications,Low,0x1000200,16777728,CWE-326
Strict transport security not enforced,Low,0x1000300,16777984,CWE-523
Mixed content,Information,0x1000400,16778240,CWE-16CWE-319
Hidden HTTP 2,Information,0x1000500,16778496,CWE-912
Extension generated issue,Information,0x8000000,134217728,
BCheck generated issue,Information,0x9000000,150994944,
